INFO:     Started server process [13492]
INFO:     Waiting for application startup.
2026-01-31 19:12:30 - alert_sender - WARNING - [WARN] Alert service returned status 404
[STARTUP] Backend started successfully
[STARTUP] Alert sender initialized
[STARTUP] Proximity alerts system ready
[STARTUP] Swing config loaded: 21 symbols
[STARTUP] Swing detector service started
2026-01-31 19:12:43 - websocket_manager - WARNING - WebSocketManager already running
[STARTUP] WebSocket Manager started - connected to Bybit
[STARTUP] VWAP service started
[STARTUP] Trade Aggregator initialized (interval=1)
[STARTUP] Trade callback registered with WebSocket manager
[STARTUP] Subscribed to trades for 21 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Config cargada: C:\Users\inven\OneDrive\Documentos\GitHub\watchlist\5.Order_flow\backend\config\orderflow_config.json
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Inicializado
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Iniciando con symbols=['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT'], intervals=['1', '5']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BTCUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para BTCUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ETHUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ETHUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SOLUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SOLUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para XRPUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para XRPUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ADAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ADAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TRXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para TRXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para PAXGUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para PAXGUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para GALAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para GALAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SUIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SUIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para TRBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 402 footprints historicos para TRBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para DOGEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para DOGEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AAVEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AAVEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AVAXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AVAXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ARBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para ARBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BNBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para BNBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para INJUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para INJUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para KASUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para KASUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SHIB1000USDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para SHIB1000USDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TONUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para TONUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para UNIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para UNIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para LPTUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para LPTUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Total footprints cargados desde disco: 17563
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Reconstruccion de estimados DESACTIVADA - solo datos reales
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Suscrito a trades de ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Servicio iniciado correctamente
[STARTUP] OrderFlow Service started - 21 symbols, intervals: ['1', '5']
[STARTUP] Cache integrity OK - 42 symbols healthy
2026-01-31 19:12:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904720000 | trades=909 | delta=13.3280 | poc=1
2026-01-31 19:13:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769904780000 | trades=60 | delta=14870.0000 | poc=0
2026-01-31 19:13:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769904780000 | trades=231 | delta=-48697.0000 | poc=0
2026-01-31 19:13:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769904780000 | trades=140 | delta=-1450858.0000 | poc=0
2026-01-31 19:13:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769904780000 | trades=52 | delta=274.3000 | poc=0
2026-01-31 19:13:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769904780000 | trades=9 | delta=-8.0200 | poc=0
2026-01-31 19:14:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769904840000 | trades=668 | delta=607900.0000 | poc=0
2026-01-31 19:14:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769904600000 | trades=1279 | delta=755790.0000 | poc=0
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769904840000 | trades=2073 | delta=78.4000 | poc=2
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769904600000 | trades=4813 | delta=-98.8100 | poc=2
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769904840000 | trades=285 | delta=1096.3000 | poc=0
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769904600000 | trades=607 | delta=689.8000 | poc=1
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769904840000 | trades=387 | delta=30370.0000 | poc=1
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769904600000 | trades=809 | delta=12230.0000 | poc=0
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904840000 | trades=3109 | delta=23.4370 | poc=3
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904600000 | trades=7199 | delta=53.4520 | poc=6
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769904840000 | trades=1695 | delta=585551.8000 | poc=0
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769904600000 | trades=2943 | delta=565184.8000 | poc=1
2026-01-31 19:14:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769904840000 | trades=133 | delta=1054058.0000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769904600000 | trades=287 | delta=-556622.0000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769904840000 | trades=309 | delta=-41532.8000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769904600000 | trades=685 | delta=26728.8000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769904840000 | trades=211 | delta=50.7800 | poc=6
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769904600000 | trades=452 | delta=69.3300 | poc=4
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769904840000 | trades=200 | delta=5.6980 | poc=1
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769904600000 | trades=287 | delta=5.4140 | poc=3
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769904840000 | trades=1314 | delta=5629.2000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769904600000 | trades=2596 | delta=8566.2000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769904840000 | trades=89 | delta=107180.0000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769904600000 | trades=216 | delta=-277510.0000 | poc=1
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769904840000 | trades=73 | delta=26080.0000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769904600000 | trades=140 | delta=14830.0000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769904840000 | trades=143 | delta=1597.9000 | poc=4
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769904600000 | trades=337 | delta=1629.0000 | poc=3
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769904840000 | trades=88 | delta=447.5000 | poc=1
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769904600000 | trades=144 | delta=722.5000 | poc=1
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769904840000 | trades=279 | delta=147174.0000 | poc=1
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769904600000 | trades=524 | delta=94548.0000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769904840000 | trades=18 | delta=93.2000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769904600000 | trades=53 | delta=-497.9000 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769904840000 | trades=206 | delta=20.2900 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769904600000 | trades=523 | delta=-22.3300 | poc=0
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769904840000 | trades=147 | delta=6956.8000 | poc=1
2026-01-31 19:14:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769904600000 | trades=223 | delta=4866.9000 | poc=2
2026-01-31 19:14:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769904840000 | trades=136 | delta=-32008.0000 | poc=1
2026-01-31 19:14:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769904600000 | trades=211 | delta=-43342.0000 | poc=1
2026-01-31 19:15:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769904840000 | trades=24 | delta=-36.6500 | poc=0
2026-01-31 19:15:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769904600000 | trades=33 | delta=-44.6700 | poc=0
[STARTUP] Loaded 12660 footprints from Cloud Collector
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:11000 (Press CTRL+C to quit)
[VWAP] BTCUSDT: Reloading - interval=1, days=1, vwapType=rolling
2026-01-31 19:15:18 - realtime_pattern_service - WARNING - [REALTIME] Cannot update intervals: service not running
[SWING] Symbol config updated for BTCUSDT - Re-analyzing...
[BTCUSDT] [DATA] HISTORICAL INCREMENTAL: desde 1769887440000 (~301 velas esperadas) @ 1
[BTCUSDT] Historical: [OK] Devolviendo 292 velas (esperadas: 301)
[SWING] Symbol config updated for BTCUSDT - Re-analyzing...
2026-01-31 19:15:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769904900000 | trades=2682 | delta=404.4100 | poc=0
2026-01-31 19:15:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769904900000 | trades=540 | delta=8180.0000 | poc=1
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769904900000 | trades=1489 | delta=-910.8000 | poc=1
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904900000 | trades=2643 | delta=-21.8150 | poc=1
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769904900000 | trades=260 | delta=45173.0000 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769904900000 | trades=260 | delta=-55.0100 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769904900000 | trades=1230 | delta=63871.9000 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769904900000 | trades=98 | delta=-37677.0000 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769904900000 | trades=85 | delta=1.7090 | poc=0
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | ADAUSDT | SWING_LOW | price=0.29 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | AVAXUSDT | SWING_LOW | price=10.16 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AVAXUSDT | SWING_LOW | price=10.16
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | ARBUSDT | SWING_LOW | price=0.14 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | ARBUSDT | SWING_LOW | price=0.14
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | ETHUSDT | SWING_LOW | price=2459.63 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | LPTUSDT | SWING_LOW | price=2.64 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | LPTUSDT | SWING_LOW | price=2.64
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | INJUSDT | SWING_LOW | price=3.63 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | INJUSDT | SWING_LOW | price=3.63
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769904900000 | trades=100 | delta=-149.0000 | poc=1
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769904900000 | trades=504 | delta=392920.0000 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769904900000 | trades=226 | delta=-401.0000 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769904900000 | trades=127 | delta=-4028.4000 | poc=1
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769904900000 | trades=223 | delta=60251.0000 | poc=0
2026-01-31 19:15:57 - swing_alerts - INFO - SIGNAL_DETECTED | TONUSDT | SWING_LOW | price=1.35 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | TONUSDT | SWING_LOW | price=1.35
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769904900000 | trades=22 | delta=34.6000 | poc=0
2026-01-31 19:15:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769904900000 | trades=158 | delta=3284190.0000 | poc=0
2026-01-31 19:15:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769904900000 | trades=40 | delta=43.0000 | poc=1
2026-01-31 19:15:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769904900000 | trades=166 | delta=15.5800 | poc=1
2026-01-31 19:15:58 - swing_alerts - INFO - SIGNAL_DETECTED | SOLUSDT | SWING_LOW | price=105.70 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:58 - swing_alerts - INFO - SIGNAL_DETECTED | SUIUSDT | SWING_LOW | price=1.15 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:58 - swing_alerts - INFO - SIGNAL_DETECTED | BNBUSDT | SWING_LOW | price=783.20 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769904900000 | trades=58 | delta=-1780.0000 | poc=0
2026-01-31 19:15:58 - swing_alerts - INFO - SIGNAL_DETECTED | AAVEUSDT | SWING_LOW | price=129.50 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:15:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AAVEUSDT | SWING_LOW | price=129.50
2026-01-31 19:15:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769904900000 | trades=107 | delta=-370057.0000 | poc=0
2026-01-31 19:15:58 - swing_alerts - INFO - ALERT_SENT | BNBUSDT | SWING_LOW | price=783.20 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:16:00 - swing_alerts - INFO - ALERT_SENT | ETHUSDT | SWING_LOW | price=2459.63 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:16:00 - swing_alerts - INFO - ALERT_SENT | SOLUSDT | SWING_LOW | price=105.70 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:16:01 - swing_alerts - INFO - ALERT_SENT | SUIUSDT | SWING_LOW | price=1.15 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:16:01 - swing_alerts - INFO - ALERT_SENT | ADAUSDT | SWING_LOW | price=0.29 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:16:11 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769904900000 | trades=4 | delta=1.9000 | poc=0
2026-01-31 19:16:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769904960000 | trades=1753 | delta=264791.6000 | poc=0
2026-01-31 19:16:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769904960000 | trades=563 | delta=2140.8000 | poc=0
2026-01-31 19:16:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769904960000 | trades=716 | delta=45610.0000 | poc=2
2026-01-31 19:16:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769904960000 | trades=2637 | delta=18669.6000 | poc=0
2026-01-31 19:16:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769904960000 | trades=6388 | delta=2506.4800 | poc=3
2026-01-31 19:16:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769904960000 | trades=884 | delta=309488.5000 | poc=0
2026-01-31 19:16:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769904960000 | trades=1329 | delta=1562444.0000 | poc=1
2026-01-31 19:16:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904960000 | trades=4042 | delta=74.5030 | poc=2
2026-01-31 19:16:58 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:16:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769904960000 | trades=277 | delta=5791.2000 | poc=4
2026-01-31 19:16:58 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769904960000 | trades=317 | delta=1699920.0000 | poc=0
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769904960000 | trades=94 | delta=23641.0000 | poc=0
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769904960000 | trades=637 | delta=344530.0000 | poc=1
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769904960000 | trades=988 | delta=278.5700 | poc=4
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769904960000 | trades=140 | delta=3015.9000 | poc=1
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769904960000 | trades=256 | delta=4657021.0000 | poc=0
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769904960000 | trades=304 | delta=94.9300 | poc=2
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769904960000 | trades=182 | delta=-2.9800 | poc=3
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769904960000 | trades=98 | delta=-41160.0000 | poc=0
2026-01-31 19:16:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769904960000 | trades=36 | delta=-385.0000 | poc=0
