DEBUG:
BacktestingApp.jsx:609 [BacktestingApp] DEBUG - startDate: 2023-01-01
BacktestingApp.jsx:610 [BacktestingApp] DEBUG - firstCandle.timestamp: 1670715000000 2022-12-10T23:30:00.000Z
BacktestingApp.jsx:611 [BacktestingApp] DEBUG - lastCandle.timestamp: 1767482100000 2026-01-03T23:15:00.000Z
BacktestingApp.jsx:617 [BacktestingApp] DEBUG - startDate input: 2023-01-01
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672571100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672571400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672571700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672572900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672573200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672573500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672573800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672574100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672574400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672574700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672575900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672576200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672576500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672576800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672577100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672577400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672577700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672578900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672579200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672579500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672579800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672580100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672580400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672580700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672581000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672581300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672581600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672581900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672582200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672582500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672582800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672583100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672583400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672583700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672584000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672584300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672584600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672584900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672585200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672585500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672585800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672586100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672586400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672586700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672587000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672587300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672587600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672587900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672588200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672588500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672588800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672589100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672589400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672589700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672590000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672590300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672590600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672590900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672591200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672591500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672591800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672592100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672592400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672592700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672593000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672593300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672593600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672593900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672594200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672594500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672594800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672595100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672595400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672595700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672596000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672596300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672596600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672596900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672597200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672597500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672597800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672598100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672598400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672598700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672599000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672599300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672599600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672599900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672600200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672600500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672600800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672601100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672601400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672601700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672602000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672602300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672602600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672602900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672603200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672603500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672603800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672604100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672604400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672604700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672605000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672605300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672605600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672605900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672606200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672606500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672606800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672607100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672607400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672607700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672608000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672608300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672608600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672608900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672609200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672609500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672609800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672610100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672610400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672610700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672611000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672611300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672611600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672611900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672612200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672612500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672612800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672613100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672613400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672613700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672614000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672614300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672614600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672614900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672615200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672615500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672615800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672616100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672616400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672616700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672617000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672617300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672617600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672617900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672618200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672618500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672618800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672619100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672619400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672619700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672620000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672620300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672620600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672620900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672621200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672621500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672621800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672622100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672622400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672622700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672623000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672623300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672623600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672623900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672624200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672624500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672624800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672625100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672625400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672625700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672626000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672626300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672626600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672626900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672627200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672627500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672627800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672628100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672628400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672628700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672629000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672629300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672629600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672629900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672630200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672630500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672630800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672631100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672631400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672631700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672632000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672632300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672632600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672632900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672633200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672633500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672633800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672634100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672634400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672634700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672635000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672635300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672635600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672635900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672636200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672636500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672636800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672637100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672637400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672637700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672638000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672638300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672638600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672638900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672639200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672639500000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672639800000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672640100000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672640400000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672640700000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672641000000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672641300000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672641600000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672641900000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672642200000
TimeController.js:199 [TimeController] ✅ Calling onTimeUpdate with timestamp: 1672642500000
